Time,Retail sales value (Nominal)【billion yen】,vs. YA %
Jan.1980,6396,
Feb.1980,6518,
Mar.1980,7574,
Apr.1980,7557,
May-1980,7240,
Jun.1980,7126,
Jul.1980,7512,
Aug.1980,6852,
Sep.1980,6897,
Oct.1980,7270,
Nov.1980,7408,
Dec.1980,9568,
Jan.1981,6826,
Feb.1981,6662,
Mar.1981,8070,
Apr.1981,7854,
May-1981,7458,
Jun.1981,7359,
Jul.1981,8176,
Aug.1981,7337,
Sep.1981,7331,
Oct.1981,7726,
Nov.1981,7834,
Dec.1981,10216,
Jan.1982,7105,
Feb.1982,6862,
Mar.1982,8285,
Apr.1982,7946,
May-1982,7787,
Jun.1982,7741,
Jul.1982,8149,
Aug.1982,7517,
Sep.1982,7523,
Oct.1982,7963,
Nov.1982,8144,
Dec.1982,10397,
Jan.1983,7401,
Feb.1983,7096,
Mar.1983,8471,
Apr.1983,8330,
May-1983,7991,
Jun.1983,7831,
Jul.1983,8564,
Aug.1983,7945,
Sep.1983,7735,
Oct.1983,8282,
Nov.1983,8357,
Dec.1983,10569,
Jan.1984,7416,
Feb.1984,7373,
Mar.1984,8886,
Apr.1984,8567,
May-1984,8257,
Jun.1984,7971,
Jul.1984,8823,
Aug.1984,7945,
Sep.1984,7948,
Oct.1984,8306,
Nov.1984,8436,
Dec.1984,10986,
Jan.1985,7827,
Feb.1985,7436,
Mar.1985,9121,
Apr.1985,8661,
May-1985,8419,
Jun.1985,8265,
Jul.1985,9299,
Aug.1985,8337,
Sep.1985,8180,
Oct.1985,8717,
Nov.1985,8731,
Dec.1985,11555,
Jan.1986,8053,
Feb.1986,7715,
Mar.1986,9387,
Apr.1986,9141,
May-1986,8565,
Jun.1986,8483,
Jul.1986,9286,
Aug.1986,8587,
Sep.1986,8302,
Oct.1986,8850,
Nov.1986,8769,
Dec.1986,11491,
Jan.1987,8368,
Feb.1987,7912,
Mar.1987,9599,
Apr.1987,9443,
May-1987,9135,
Jun.1987,8960,
Jul.1987,9797,
Aug.1987,8961,
Sep.1987,8956,
Oct.1987,9341,
Nov.1987,9441,
Dec.1987,12340,
Jan.1988,8709,
Feb.1988,8652,
Mar.1988,10279,
Apr.1988,9881,
May-1988,9524,
Jun.1988,9524,
Jul.1988,10421,
Aug.1988,9307,
Sep.1988,9267,
Oct.1988,9859,
Nov.1988,9984,
Dec.1988,12948,
Jan.1989,9145,
Feb.1989,8891,
Mar.1989,11625,
Apr.1989,10298,
May-1989,10146,
Jun.1989,10077,
Jul.1989,11230,
Aug.1989,10027,
Sep.1989,10008,
Oct.1989,10808,
Nov.1989,10835,
Dec.1989,14219,
Jan.1990,10132,
Feb.1990,9798,
Mar.1990,12084,
Apr.1990,11518,
May-1990,11042,
Jun.1990,11147,
Jul.1990,12200,
Aug.1990,10854,
Sep.1990,10819,
Oct.1990,11628,
Nov.1990,11609,
Dec.1990,15114,
Jan.1991,10896,
Feb.1991,10375,
Mar.1991,12833,
Apr.1991,12207,
May-1991,11838,
Jun.1991,11919,
Jul.1991,13024,
Aug.1991,11515,
Sep.1991,11347,
Oct.1991,12110,
Nov.1991,12152,
Dec.1991,15492,
Jan.1992,11381,
Feb.1992,10860,
Mar.1992,12797,
Apr.1992,12503,
May-1992,11942,
Jun.1992,11969,
Jul.1992,13102,
Aug.1992,11451,
Sep.1992,11357,
Oct.1992,11874,
Nov.1992,11735,
Dec.1992,15199,
Jan.1993,11078,
Feb.1993,10570,
Mar.1993,12723,
Apr.1993,12216,
May-1993,11610,
Jun.1993,11692,
Jul.1993,12705,
Aug.1993,11275,
Sep.1993,11282,
Oct.1993,11779,
Nov.1993,11616,
Dec.1993,14783,
Jan.1994,11224,
Feb.1994,10485,
Mar.1994,12735,
Apr.1994,12062,
May-1994,11630,
Jun.1994,11750,
Jul.1994,13137,
Aug.1994,11628,
Sep.1994,11417,
Oct.1994,11862,
Nov.1994,11856,
Dec.1994,15056,
Jan.1995,11215,
Feb.1995,10661,
Mar.1995,12846,
Apr.1995,12093,
May-1995,11668,
Jun.1995,11802,
Jul.1995,12903,
Aug.1995,11546,
Sep.1995,11461,
Oct.1995,11778,
Nov.1995,11858,
Dec.1995,14980,
Jan.1996,11378,
Feb.1996,11053,
Mar.1996,12995,
Apr.1996,12213,
May-1996,11778,
Jun.1996,11837,
Jul.1996,12805,
Aug.1996,11456,
Sep.1996,11510,
Oct.1996,12015,
Nov.1996,12200,
Dec.1996,15064,
Jan.1997,11614,
Feb.1997,11261,
Mar.1997,14611,
Apr.1997,11753,
May-1997,11619,
Jun.1997,11586,
Jul.1997,12520,
Aug.1997,11381,
Sep.1997,11208,
Oct.1997,11850,
Nov.1997,11574,
Dec.1997,14324,
Jan.1998,11211,
Feb.1998,10424,
Mar.1998,12518,
Apr.1998,12247,
May-1998,11927,
Jun.1998,11716,
Jul.1998,12646,
Aug.1998,11447,
Sep.1998,11313,
Oct.1998,11735,
Nov.1998,11887,
Dec.1998,14423,
Jan.1999,11142,
Feb.1999,10612,
Mar.1999,12739,
Apr.1999,11966,
May-1999,11507,
Jun.1999,11458,
Jul.1999,12312,
Aug.1999,11252,
Sep.1999,11102,
Oct.1999,11690,
Nov.1999,11529,
Dec.1999,14219,
Jan.2000,10957,
Feb.2000,10622,
Mar.2000,12316,
Apr.2000,11566,
May-2000,11238,
Jun.2000,11357,
Jul.2000,12268,
Aug.2000,11153,
Sep.2000,10968,
Oct.2000,11445,
Nov.2000,11433,
Dec.2000,14111,
Jan.2001,11107,
Feb.2001,10572,
Mar.2001,12525,
Apr.2001,11430,
May-2001,11096,
Jun.2001,11120,
Jul.2001,11955,
Aug.2001,10772,
Sep.2001,10735,
Oct.2001,10954,
Nov.2001,11161,
Dec.2001,13381,
Jan.2002,10645,
Feb.2002,9945,
Mar.2002,11914,
Apr.2002,10964,
May-2002,10782,
Jun.2002,10770,
Jul.2002,11342,
Aug.2002,10600,
Sep.2002,10493,
Oct.2002,10720,
Nov.2002,11023,
Dec.2002,13083,
Jan.2003,10508,
Feb.2003,10042,
Mar.2003,11963,
Apr.2003,10841,
May-2003,10746,
Jun.2003,10758,
Jul.2003,11259,
Aug.2003,10618,
Sep.2003,10524,
Oct.2003,10982,
Nov.2003,10905,
Dec.2003,13301,
Jan.2004,10853,
Feb.2004,10456,
Mar.2004,12037,
Apr.2004,10962,
May-2004,10707,
Jun.2004,10656,
Jul.2004,11557,
Aug.2004,10580,
Sep.2004,10601,
Oct.2004,10968,
Nov.2004,11032,
Dec.2004,13239,
Jan.2005,11134,
Feb.2005,10138,
Mar.2005,12009,
Apr.2005,11341,
May-2005,10980,
Jun.2005,10956,
Jul.2005,11596,
Aug.2005,10719,
Sep.2005,10592,
Oct.2005,10900,
Nov.2005,11079,
Dec.2005,13385,
Jan.2006,11074,
Feb.2006,10244,
Mar.2006,12126,
Apr.2006,11233,
May-2006,10982,
Jun.2006,10965,
Jul.2006,11573,
Aug.2006,10809,
Sep.2006,10639,
Oct.2006,10881,
Nov.2006,11037,
Dec.2006,13347,
Jan.2007,10959,
Feb.2007,10227,
Mar.2007,12052,
Apr.2007,11239,
May-2007,11071,
Jun.2007,11002,
Jul.2007,11395,
Aug.2007,10937,
Sep.2007,10767,
Oct.2007,11041,
Nov.2007,11273,
Dec.2007,13452,
Jan.2008,11168,
Feb.2008,10585,
Mar.2008,12242,
Apr.2008,11231,
May-2008,11102,
Jun.2008,11036,
Jul.2008,11638,
Aug.2008,11016,
Sep.2008,10732,
Oct.2008,10973,
Nov.2008,11191,
Dec.2008,13103,
Jan.2009,10941,
Feb.2009,10014,
Mar.2009,11805,
Apr.2009,10933,
May-2009,10803,
Jun.2009,10707,
Jul.2009,11351,
Aug.2009,10827,
Sep.2009,10592,
Oct.2009,10864,
Nov.2009,11058,
Dec.2009,13066,
Jan.2010,11156,
Feb.2010,10404,
Mar.2010,12336,
Apr.2010,11437,
May-2010,11104,
Jun.2010,11064,
Jul.2010,11833,
Aug.2010,11323,
Sep.2010,10790,
Oct.2010,10928,
Nov.2010,11290,
Dec.2010,12815,
Jan.2011,11184,
Feb.2011,10447,
Mar.2011,11350,
Apr.2011,10988,
May-2011,11057,
Jun.2011,11269,
Jul.2011,11934,
Aug.2011,11050,
Sep.2011,10633,
Oct.2011,11083,
Nov.2011,11025,
Dec.2011,13137,
Jan.2012,11362,
Feb.2012,10768,
Mar.2012,12403,
Apr.2012,11533,
May-2012,11385,
Jun.2012,11244,
Jul.2012,11783,
Aug.2012,11195,
Sep.2012,10673,
Oct.2012,10947,
Nov.2012,11129,0.9%
Dec.2012,13162,0.2%
Jan.2013,11232,-1.1%
Feb.2013,10532,-2.2%
Mar.2013,12368,-0.3%
Apr.2013,11515,-0.2%
May-2013,11479,0.8%
Jun.2013,11423,1.6%
Jul.2013,11749,-0.3%
Aug.2013,11313,1.1%
Sep.2013,10992,3.0%
Oct.2013,11215,2.4%
Nov.2013,11588,4.1%
Dec.2013,13492,2.5%
Jan.2014,11721,4.4%
Feb.2014,10916,3.6%
Mar.2014,13733,11.0%
Apr.2014,11016,-4.3%
May-2014,11430,-0.4%
Jun.2014,11357,-0.6%
Jul.2014,11821,0.6%
Aug.2014,11454,1.2%
Sep.2014,11246,2.3%
Oct.2014,11368,1.4%
Nov.2014,11646,0.5%
Dec.2014,13510,0.1%
Jan.2015,11489,-2.0%
Feb.2015,10726,-1.7%
Mar.2015,12403,-9.7%
Apr.2015,11556,4.9%
May-2015,11772,3.0%
Jun.2015,11470,1.0%
Jul.2015,12030,1.8%
Aug.2015,11541,0.8%
Sep.2015,11232,-0.1%
Oct.2015,11574,1.8%
Nov.2015,11516,-1.1%
Dec.2015,13357,-1.1%
Jan.2016,11468,-0.2%
Feb.2016,10766,0.4%
Mar.2016,12283,-1.0%
Apr.2016,11449,-0.9%
May-2016,11529,-2.1%
Jun.2016,11324,-1.3%
Jul.2016,12005,-0.2%
Aug.2016,11293,-2.1%
Sep.2016,11039,-1.7%
Oct.2016,11555,-0.2%
Nov.2016,11711,1.7%
Dec.2016,13455,0.7%
Jan.2017,11580,1.0%
Feb.2017,10791,0.2%
Mar.2017,12544,2.1%
Apr.2017,11814,3.2%
May-2017,11766,2.1%
Jun.2017,11572,2.2%
Jul.2017,12226,1.8%
Aug.2017,11499,1.8%
Sep.2017,11291,2.3%
Oct.2017,11528,-0.2%
Nov.2017,11959,2.1%
Dec.2017,13945,3.6%
Jan.2018,11759,1.5%
Feb.2018,10976,1.7%
Mar.2018,12671,1.0%
Apr.2018,11990,1.5%
May-2018,11837,0.6%
Jun.2018,11766,1.7%
Jul.2018,12415,1.5%
Aug.2018,11813,2.7%
Sep.2018,11543,2.2%
Oct.2018,11943,3.6%
Nov.2018,12124,1.4%
Dec.2018,14129,1.3%
Jan.2019,11831,0.6%
Feb.2019,11037,0.6%
Mar.2019,12798,1.0%
Apr.2019,12035,0.4%
May-2019,11988,1.3%
Jun.2019,11827,0.5%
Jul.2019,12163,-2.0%
Aug.2019,12029,1.8%
Sep.2019,12603,9.2%
Oct.2019,11108,-7.0%
Nov.2019,11865,-2.1%
Dec.2019,13763,-2.6%
Jan.2020,11783,-0.4%
Feb.2020,11217,1.6%
Mar.2020,12828,0.2%
Apr.2020,10897,-9.5%
May-2020,11039,-7.9%
Jun.2020,12287,3.9%
Jul.2020,12429,2.2%
Aug.2020,12417,3.2%
Sep.2020,12110,-3.9%
Oct.2020,12434,11.9%
Nov.2020,12562,5.9%
